11111212,11111222,11112212,11121112,11121211,11121212,11121221,11121222,11122112,11122211,11122212,11122222,11211212,11212212,11221211,11221212,11222211,12111112,12111211,12111212,12111221,12111222,12112111,12112112,12112122,12112211,12112212,12112221,12112222,12121111,12121112,12121211,12121212,12121221,12121222,12122111,12122112,12122211,12122212,12122222,12211112,12211211,12211212,12211222,12212212,12221112,12221211,12221212,12221221,12221222,12222211,12222212,21111112,21111211,21111212,21112212,21121111,21121112,21121211,21121212,22111211,22111212,22111222,22112112,22112212,22121111,22121112,22121211,22121212,22121222,22122111,22122211,22211211,22221211,22221212,22221222,model
17,0,0,0,2,214,1,1,0,0,1,0,0,0,0,0,0,11,66,157,0,0,0,0,0,0,0,0,0,12,211,171,130,0,1,1,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_agent_DiscreteDBN_m4
7,0,0,0,8,211,1,1,0,0,1,0,0,0,0,0,0,7,113,121,1,0,0,0,0,0,0,0,0,18,210,153,144,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_expert_DiscreteDBN_m4
1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,494,0,1,1,0,0,0,0,0,0,0,0,5,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,WallFollower_agent_DiscreteDBN_m4
1,0,0,0,0,2,0,0,1,0,1,0,0,0,0,0,0,1,494,0,1,1,0,0,0,0,0,0,0,0,5,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,WallFollower_expert_DiscreteDBN_m4
41,0,0,0,12,221,1,15,0,0,4,0,0,0,0,0,0,10,162,86,0,0,0,0,0,0,0,0,0,41,292,48,48,0,7,4,0,0,4,0,3,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_agent_DiscreteDBN_m4
14,0,0,0,24,250,1,10,0,6,1,0,0,0,0,0,0,22,45,82,0,3,0,0,0,0,0,0,0,54,254,120,64,0,2,1,0,0,0,0,1,0,0,0,0,18,0,21,0,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_expert_DiscreteDBN_m4
33,0,0,0,30,144,1,1,0,0,1,0,0,0,0,0,0,40,319,86,0,0,0,0,0,0,0,0,0,37,223,76,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartStraightLine_agent_DiscreteDBN_m4
34,0,0,0,37,222,1,1,0,0,1,0,0,0,0,0,0,33,275,62,0,0,0,0,0,0,0,0,0,36,211,78,0,0,1,1,0,0,0,0,1,0,0,0,0,2,1,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartStraightLine_expert_DiscreteDBN_m4
385,0,0,0,6,80,0,0,0,1,1,0,0,0,0,0,0,195,104,45,0,0,1,0,0,3,0,0,0,9,82,51,32,0,0,1,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_agent_DiscreteDBN_m4
7,0,0,0,27,198,1,1,0,0,1,0,0,0,0,0,0,13,142,121,0,0,0,0,0,0,0,0,0,16,212,170,86,0,1,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_expert_DiscreteDBN_m4
22,0,0,0,22,278,0,0,0,1,81,0,0,0,0,0,2,0,0,37,3,0,0,0,0,0,29,0,0,0,74,47,279,0,0,2,0,4,105,0,1,0,0,0,2,2,1,3,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_agent_DiscreteDBN_m5
2,0,0,0,0,73,0,0,0,0,0,0,2,0,0,6,1,2,0,42,1,0,0,1,0,0,15,0,0,4,128,57,590,0,0,1,1,3,23,0,0,0,1,0,0,0,2,19,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,16,0,0,0,0,0,0,0,ZigZag_expert_DiscreteDBN_m5
0,0,0,0,0,53,0,0,0,1,32,0,8,0,0,162,334,0,0,16,6,0,0,0,0,0,2,0,0,19,103,8,49,0,0,0,0,8,23,0,0,0,0,0,0,34,0,32,0,0,110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_agent_DiscreteDBN_m5
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,101,103,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,200,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_DiscreteDBN_m5
0,0,0,0,0,80,0,0,0,0,3,0,3,0,0,20,2,23,0,102,0,0,0,6,0,0,23,0,0,0,139,90,414,0,0,1,1,3,27,0,0,0,0,0,0,12,0,11,0,0,0,3,0,0,0,0,0,0,1,7,0,0,0,0,0,0,1,11,16,0,0,0,0,0,1,0,SmartRandom_agent_DiscreteDBN_m5
1,0,0,0,0,54,0,0,0,0,0,0,1,0,0,3,1,0,0,131,0,0,0,0,0,0,3,0,0,0,53,130,564,1,6,1,1,2,12,0,0,0,1,0,0,0,0,20,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,11,1,0,0,0,0,0,0,0,SmartRandom_expert_DiscreteDBN_m5
2,0,0,0,1,45,1,0,0,0,4,0,0,5,37,37,8,1,0,56,4,3,0,0,0,0,18,0,0,2,64,42,291,9,5,0,0,0,4,0,0,0,2,0,3,4,13,14,0,0,4,0,0,0,0,0,0,2,0,0,0,7,0,0,0,109,6,166,30,0,0,0,0,1,0,0,WallFollower_agent_DiscreteDBN_m5
9,0,0,0,8,122,0,72,0,0,0,0,1,0,0,3,1,8,0,210,0,23,0,0,1,0,18,0,1,7,184,188,27,0,8,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,48,19,0,16,0,0,0,3,0,0,WallFollower_expert_DiscreteDBN_m5
0,0,0,0,7,111,0,0,0,0,14,0,0,0,0,9,3,0,0,42,1,0,0,0,2,0,155,0,4,0,142,70,370,0,6,3,0,1,22,0,3,0,1,6,1,1,0,6,0,6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,0,Random_agent_DiscreteDBN_m5
4,0,0,0,24,132,0,0,0,0,19,0,0,0,0,5,15,0,0,112,2,0,0,2,0,0,35,0,0,0,76,252,169,0,0,0,1,5,81,0,4,0,0,0,0,7,10,32,0,0,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_expert_DiscreteDBN_m5
4,0,0,0,3,58,0,0,0,0,0,0,1,0,0,36,8,5,0,145,0,0,0,0,0,0,0,0,0,4,211,113,138,1,7,1,0,3,138,0,1,0,2,0,0,15,16,40,0,0,0,24,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,11,11,0,0,0,0,0,2,0,SmartStraightLine_agent_DiscreteDBN_m5
9,0,0,0,7,76,0,0,0,0,0,0,0,0,0,0,1,9,0,276,0,0,0,0,0,0,0,0,0,6,235,197,113,1,7,1,1,2,9,0,1,0,1,0,0,2,2,17,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,11,11,0,0,0,0,0,1,0,SmartStraightLine_expert_DiscreteDBN_m5
202,0,0,0,1,59,0,0,0,0,0,0,0,0,0,0,1,0,0,42,0,0,0,0,0,0,0,0,0,1,469,28,189,0,0,1,0,2,0,0,1,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_agent_DiscreteDBN_m5
16,0,0,0,36,189,0,0,0,0,1,0,0,0,0,0,1,0,0,128,0,0,0,0,0,0,3,0,0,1,76,150,348,0,0,1,1,2,14,0,1,0,1,0,0,2,0,15,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,SmartRandomExplorer_expert_DiscreteDBN_m5
0,0,0,0,0,57,0,0,0,0,0,0,0,0,0,0,0,0,21,120,0,0,0,0,0,0,0,0,0,0,60,134,540,0,0,0,0,0,0,0,0,0,4,0,0,0,2,6,0,0,0,0,0,2,2,0,0,0,0,0,27,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_agent_DiscreteDBN_m6
1,0,0,0,2,103,1,0,0,0,4,0,0,0,0,0,0,4,0,69,0,0,0,0,0,0,2,0,0,2,135,67,539,0,0,0,0,1,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,9,1,1,1,0,12,7,20,0,0,6,1,0,0,0,ZigZag_expert_DiscreteDBN_m6
26,0,0,0,6,178,2,0,0,0,5,0,0,0,0,0,0,9,0,202,0,2,0,0,0,0,0,0,0,0,42,181,186,0,5,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,68,0,0,0,0,0,1,75,4,0,4,0,0,0,0,0,FixedSequence_agent_DiscreteDBN_m6
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_DiscreteDBN_m6
0,0,0,0,0,72,1,0,0,0,0,0,0,0,0,0,0,0,32,69,0,1,0,3,0,1,2,0,0,0,67,115,610,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,7,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_agent_DiscreteDBN_m6
0,0,0,0,3,112,0,0,0,0,0,0,0,0,0,0,0,0,35,95,0,0,0,0,0,0,0,0,0,0,73,107,565,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,2,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_expert_DiscreteDBN_m6
8,0,0,0,9,238,0,0,0,0,18,0,0,0,0,0,0,8,0,224,0,8,0,0,0,0,0,0,0,8,200,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,WallFollower_agent_DiscreteDBN_m6
8,0,0,0,9,238,0,0,0,0,18,0,0,0,0,0,0,8,0,224,0,8,0,0,0,0,0,0,0,8,200,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,0,0,0,0,0,0,0,0,0,WallFollower_expert_DiscreteDBN_m6
0,0,0,0,0,27,3,0,0,0,0,0,0,0,0,0,0,0,49,93,0,2,0,1,0,3,1,0,0,0,43,128,618,0,0,0,0,0,0,0,0,0,1,0,0,0,0,20,0,0,0,0,0,0,0,3,0,0,0,0,0,7,0,0,1,0,0,0,0,0,0,0,0,0,0,0,Random_agent_DiscreteDBN_m6
0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,1,1,0,0,0,201,46,430,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,0,0,0,0,0,0,0,2,0,0,0,2,2,11,0,2,0,0,12,0,44,0,0,0,0,0,0,0,Random_expert_DiscreteDBN_m6
4,0,0,0,8,118,0,0,0,0,2,0,0,0,0,0,0,6,11,129,0,0,1,2,0,5,8,0,0,9,289,265,34,0,0,0,0,0,4,0,0,0,1,0,0,0,1,3,0,0,0,0,0,12,0,0,0,0,0,0,48,15,0,0,0,0,3,11,9,0,0,0,2,0,0,0,SmartStraightLine_agent_DiscreteDBN_m6
4,0,0,0,9,123,1,0,0,0,2,0,0,0,0,0,0,7,12,157,0,1,1,1,0,8,4,0,0,11,254,378,14,0,0,3,0,5,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartStraightLine_expert_DiscreteDBN_m6
0,0,0,0,0,34,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,4,57,157,597,0,0,0,0,0,0,0,0,0,1,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,53,57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_agent_DiscreteDBN_m6
0,0,0,0,9,109,0,0,0,0,0,0,0,0,0,0,0,0,50,80,0,0,0,0,0,0,0,0,0,1,49,100,592,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,0,0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_expert_DiscreteDBN_m6
1,0,0,0,0,6,0,0,0,2,0,0,0,0,0,0,0,0,0,491,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,245,0,248,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_agent_TB_m0
12,0,0,0,24,244,0,4,0,1,0,0,0,0,0,0,0,13,0,155,0,1,0,0,0,0,0,0,0,26,256,155,101,1,1,0,0,0,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_expert_TB_m0
0,0,0,0,0,0,0,0,0,1000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_agent_TB_m0
0,0,0,0,0,101,0,0,0,103,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,200,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_TB_m0
0,0,0,0,0,750,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_agent_TB_m0
26,0,0,0,2,179,0,0,0,1,0,0,0,0,0,0,0,11,0,276,0,0,0,0,0,0,0,0,0,7,135,239,114,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,SmartRandom_expert_TB_m0
36,0,0,0,35,180,0,0,36,1,0,0,0,0,0,0,0,36,0,179,36,1,0,0,0,0,0,0,0,34,179,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,WallFollower_agent_TB_m0
36,0,0,0,35,180,0,0,36,1,0,0,0,0,0,0,0,36,0,179,36,1,0,0,0,0,0,0,0,34,179,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,WallFollower_expert_TB_m0
0,0,0,0,0,21,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,320,0,0,0,0,0,0,0,10,0,3,0,0,641,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_agent_TB_m0
40,0,0,0,2,268,0,3,0,21,0,0,0,0,0,0,0,25,0,182,0,21,0,0,0,0,0,0,0,2,169,124,69,5,13,3,0,24,0,0,1,0,0,0,0,25,0,1,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_expert_TB_m0
35,0,0,0,34,190,0,0,38,2,0,0,0,0,0,0,0,36,0,155,32,5,0,0,0,0,0,0,0,35,199,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,StraightLine_agent_TB_m0
42,0,0,0,36,200,0,0,39,1,0,0,0,0,0,0,0,35,0,225,45,0,0,0,0,0,0,0,0,29,125,161,0,0,0,1,0,3,0,0,0,0,0,0,0,0,32,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,0,0,0,0,0,0,StraightLine_expert_TB_m0
37,0,0,0,36,245,0,4,1,1,0,0,0,0,0,0,0,34,0,204,0,0,0,0,0,0,0,0,0,33,206,196,1,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartStraightLine_agent_TB_m0
36,0,0,0,38,240,0,0,0,1,0,0,0,0,0,0,0,32,0,198,0,0,0,0,0,0,0,0,0,34,186,221,3,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,SmartStraightLine_expert_TB_m0
954,0,0,0,0,4,0,0,0,1,0,0,0,0,0,0,0,2,0,14,0,0,0,0,0,0,0,0,0,1,3,7,3,0,0,1,0,3,0,0,1,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_agent_TB_m0
8,0,0,0,43,153,0,0,0,1,0,0,0,0,0,0,0,22,0,233,0,0,0,0,0,0,0,0,0,13,146,252,119,0,0,1,0,3,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_expert_TB_m0
26,0,0,0,12,256,0,0,0,2,0,0,0,0,0,0,0,26,0,152,0,0,0,0,0,0,0,0,0,13,256,145,101,0,0,1,0,4,0,0,1,0,0,0,0,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_agent_NOrdered_m0
25,0,0,0,12,253,0,0,1,1,0,0,0,0,0,0,0,26,0,154,1,0,0,0,0,0,0,0,0,13,256,151,102,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_expert_NOrdered_m0
0,0,0,0,0,250,0,0,0,250,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,300,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_agent_NOrdered_m0
0,0,0,0,0,101,0,0,0,103,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,200,0,0,199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_NOrdered_m0
0,0,0,0,0,10,0,0,0,791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_agent_NOrdered_m0
24,0,0,0,5,211,0,0,0,1,0,0,0,0,0,0,0,20,0,235,0,0,0,0,0,0,0,0,0,2,230,152,109,0,0,1,0,3,0,0,1,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_expert_NOrdered_m0
36,0,0,0,35,180,0,0,36,1,0,0,0,0,0,0,0,36,0,179,36,1,0,0,0,0,0,0,0,34,179,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,WallFollower_agent_NOrdered_m0
36,0,0,0,35,180,0,0,36,1,0,0,0,0,0,0,0,36,0,179,36,1,0,0,0,0,0,0,0,34,179,175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,WallFollower_expert_NOrdered_m0
0,0,0,0,0,41,0,0,0,5,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,941,0,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_agent_NOrdered_m0
4,0,0,0,31,118,0,0,0,4,0,0,0,0,0,0,0,8,0,246,1,0,0,0,0,0,0,0,0,43,121,235,80,0,0,8,0,19,0,0,0,0,0,0,0,2,0,11,0,0,14,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,3,36,12,0,0,0,0,0,0,0,Random_expert_NOrdered_m0
71,0,0,0,0,715,0,0,142,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StraightLine_agent_NOrdered_m0
