11111212,11111222,11112212,11121112,11121211,11121212,11121221,11121222,11122112,11122211,11122212,11122222,11211212,11212212,11221211,11221212,11222211,12111112,12111211,12111212,12111221,12111222,12112111,12112112,12112122,12112211,12112212,12112221,12112222,12121111,12121112,12121211,12121212,12121221,12121222,12122111,12122112,12122211,12122212,12122222,12211112,12211211,12211212,12211222,12212212,12221112,12221211,12221212,12221221,12221222,12222211,12222212,21111112,21111211,21111212,21112212,21121111,21121112,21121211,21121212,22111211,22111212,22111222,22112112,22112212,22121111,22121112,22121211,22121212,22121222,22122111,22122211,22211211,22221211,22221212,22221222,model
32,0,0,0,37,185,0,0,36,1,0,0,0,0,0,0,0,34,0,140,28,0,0,0,0,0,0,0,0,39,200,186,0,0,0,1,0,3,0,0,0,0,0,0,0,0,37,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,0,0,0,0,0,0,0,StraightLine_expert_NOrdered_m0
35,0,0,0,35,175,0,0,35,1,0,0,0,0,0,0,0,36,0,179,35,0,0,0,0,0,0,0,0,37,180,176,0,0,0,1,0,3,0,0,0,0,0,0,0,0,35,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,36,0,0,0,0,0,0,0,0,0,SmartStraightLine_agent_NOrdered_m0
37,0,0,0,43,282,0,0,0,1,0,0,0,0,0,0,0,27,0,168,0,0,0,0,0,0,0,0,0,34,161,235,1,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,1,0,0,0,0,0,0,0,SmartStraightLine_expert_NOrdered_m0
953,0,0,0,4,6,0,0,1,1,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,1,3,3,0,0,1,0,3,0,0,1,0,0,0,0,3,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_agent_NOrdered_m0
33,0,0,0,37,186,0,0,0,1,0,0,0,0,0,0,0,8,0,227,0,0,0,0,0,0,0,0,0,16,156,209,116,0,0,1,0,3,0,0,1,0,0,0,0,3,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_expert_NOrdered_m0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,0,6,0,0,0,0,0,0,0,0,0,0,736,0,37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,53,105,5,5,0,0,0,0,0,0,0,ZigZag_agent_TB_m1
5,0,0,0,10,116,0,0,0,0,0,0,0,0,0,0,0,4,0,103,0,1,0,0,0,0,0,0,0,8,104,101,539,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0,ZigZag_expert_TB_m1
0,0,0,0,0,0,0,499,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,498,0,0,0,0,0,0,FixedSequence_agent_TB_m1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_TB_m1
0,0,0,0,0,126,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,10,1,845,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,SmartRandom_agent_TB_m1
1,0,0,0,5,85,0,4,0,0,0,0,0,0,0,0,0,5,0,118,0,0,0,0,0,0,0,0,0,3,133,143,492,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,SmartRandom_expert_TB_m1
22,0,0,0,23,155,0,0,22,0,0,0,0,0,0,0,0,23,0,248,0,22,0,0,0,0,0,0,0,22,161,247,2,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,23,5,0,0,0,0,0,0,0,0,WallFollower_agent_TB_m1
22,0,0,0,23,155,0,0,22,0,0,0,0,0,0,0,0,23,0,248,0,22,0,0,0,0,0,0,0,22,161,247,2,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,23,5,0,0,0,0,0,0,0,0,WallFollower_expert_TB_m1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,299,100,0,0,0,0,0,0,Random_agent_TB_m1
0,0,0,0,2,23,0,12,2,0,0,0,0,0,0,0,0,7,0,146,0,5,0,0,0,0,0,0,0,0,56,38,621,4,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,3,28,15,0,0,0,0,0,0,0,Random_expert_TB_m1
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45,0,448,0,89,0,0,0,0,0,0,0,0,321,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,46,0,0,0,0,0,0,0,0,0,StraightLine_agent_TB_m1
25,0,0,0,22,219,0,0,31,3,0,0,0,0,0,0,0,22,0,192,0,24,0,0,0,0,0,0,0,20,182,202,5,1,1,1,0,3,0,0,0,0,0,0,0,0,18,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,26,0,0,0,0,0,0,0,0,0,StraightLine_expert_TB_m1
1,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,70,0,847,0,71,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,SmartStraightLine_agent_TB_m1
27,0,0,0,22,235,0,0,0,1,0,0,0,0,0,0,0,23,0,288,0,0,0,0,0,0,0,0,0,19,176,196,2,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,SmartStraightLine_expert_TB_m1
0,0,0,0,0,899,0,4,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,0,1,13,19,41,1,1,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,SmartRandomExplorer_agent_TB_m1
8,0,0,0,37,169,0,0,0,0,0,0,0,0,0,0,0,0,0,143,0,0,0,0,0,0,0,0,0,0,90,235,304,0,0,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,4,1,0,0,0,0,0,0,SmartRandomExplorer_expert_TB_m1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47,0,52,0,0,0,0,0,0,0,0,0,0,336,0,365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,48,52,52,0,0,0,0,0,0,0,ZigZag_agent_NOrdered_m1
10,0,0,0,5,116,0,4,0,0,0,0,0,0,0,0,0,9,0,114,0,1,0,0,0,0,0,0,0,4,105,113,509,1,2,0,0,0,0,0,1,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,ZigZag_expert_NOrdered_m1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,0,50,0,0,0,0,0,0,0,0,0,0,400,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,150,100,100,0,0,0,0,0,0,FixedSequence_agent_NOrdered_m1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,600,0,400,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_NOrdered_m1
0,0,0,0,0,0,0,105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,220,0,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,255,104,208,0,0,0,0,0,0,SmartRandom_agent_NOrdered_m1
1,0,0,0,3,76,0,0,0,1,0,0,0,0,0,0,0,12,0,110,0,0,0,0,0,0,0,0,0,18,127,120,520,0,2,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,SmartRandom_expert_NOrdered_m1
0,0,0,0,21,126,0,0,21,0,0,0,0,0,0,0,0,22,0,195,0,0,0,0,0,0,0,0,0,20,150,225,149,21,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,22,5,0,0,0,0,0,0,0,0,WallFollower_agent_NOrdered_m1
22,0,0,0,23,155,0,0,22,0,0,0,0,0,0,0,0,23,0,248,0,22,0,0,0,0,0,0,0,22,161,247,2,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,23,5,0,0,0,0,0,0,0,0,WallFollower_expert_NOrdered_m1
2,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,114,0,9,0,0,0,0,0,0,0,0,0,0,858,4,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,1,0,0,0,0,0,0,Random_agent_NOrdered_m1
3,0,0,0,0,90,0,10,4,14,0,0,0,0,0,0,0,0,0,111,0,18,0,0,0,0,0,0,0,0,80,71,455,4,34,4,0,57,0,0,6,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,28,0,0,0,0,0,0,0,0,Random_expert_NOrdered_m1
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,998,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StraightLine_agent_NOrdered_m1
21,0,0,0,20,115,0,0,17,1,0,0,0,0,0,0,0,23,0,271,0,29,0,0,0,0,0,0,0,22,142,280,6,0,0,0,0,0,0,0,0,0,0,0,0,0,26,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,20,5,0,0,0,0,0,0,0,0,StraightLine_expert_NOrdered_m1
44,0,0,0,23,310,0,0,44,0,0,0,0,0,0,0,0,22,0,484,0,44,0,0,0,0,0,0,0,0,0,5,6,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,1,0,10,1,0,0,0,0,0,0,0,SmartStraightLine_agent_NOrdered_m1
29,0,0,0,24,258,0,4,0,0,0,0,0,0,0,0,0,20,0,299,0,1,0,0,0,0,0,0,0,16,129,193,11,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,3,6,1,0,0,0,0,0,0,SmartStraightLine_expert_NOrdered_m1
0,0,0,0,0,0,0,976,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,SmartRandomExplorer_agent_NOrdered_m1
6,0,0,0,16,118,0,4,0,0,0,0,0,0,0,0,0,5,0,133,0,0,0,0,0,0,0,0,0,10,77,216,405,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,SmartRandomExplorer_expert_NOrdered_m1
14,0,0,0,28,284,1,3,1,1,0,0,0,0,0,0,0,14,114,56,0,1,0,0,0,0,0,0,0,28,281,56,110,0,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_agent_TB_m2
14,0,0,0,28,281,1,3,0,1,0,0,0,0,0,0,0,14,116,57,0,1,0,0,0,0,0,0,0,28,281,56,111,0,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_expert_TB_m2
0,0,0,0,0,299,0,0,0,300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,200,0,101,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_agent_TB_m2
0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_TB_m2
14,0,0,0,10,244,1,3,0,0,0,0,0,0,0,0,0,14,164,99,0,1,0,0,0,0,0,0,0,22,225,101,98,0,2,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_agent_TB_m2
13,0,0,0,13,189,1,1,0,0,0,0,0,0,0,0,0,5,142,141,0,0,0,0,0,0,0,0,0,23,215,154,98,0,1,0,0,0,0,0,1,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_expert_TB_m2
1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,494,0,1,1,0,0,0,0,0,0,0,0,6,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WallFollower_agent_TB_m2
1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,494,0,1,1,0,0,0,0,0,0,0,0,6,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WallFollower_expert_TB_m2
194,0,0,0,0,279,0,0,0,0,0,0,0,0,0,0,0,0,62,176,0,0,0,0,0,0,0,0,0,0,229,0,54,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_agent_TB_m2
34,0,0,0,26,243,5,10,0,0,0,0,0,0,0,0,0,30,54,135,0,4,0,0,0,0,0,0,0,3,181,112,97,0,3,0,0,0,0,0,3,0,0,0,0,21,14,22,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_expert_TB_m2
29,0,0,0,38,143,0,0,30,0,0,0,0,0,0,0,0,33,304,25,28,3,0,0,0,0,0,0,0,41,228,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StraightLine_agent_TB_m2
39,0,0,0,35,218,0,0,43,0,0,0,0,0,0,0,0,36,244,33,35,2,0,0,0,0,0,0,0,29,225,30,0,0,1,0,0,0,0,0,0,0,0,0,0,0,26,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StraightLine_expert_TB_m2
29,0,0,0,36,213,0,0,1,0,0,0,0,0,0,0,0,34,242,46,0,0,1,0,0,3,0,0,0,42,274,76,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartStraightLine_agent_TB_m2
32,0,0,0,34,172,1,3,1,0,0,0,0,0,0,0,0,36,304,71,0,1,0,0,0,0,0,0,0,39,223,81,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartStraightLine_expert_TB_m2
0,0,0,0,0,300,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,100,197,199,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_agent_TB_m2
18,0,0,0,30,199,0,0,0,1,0,0,0,0,0,0,0,9,210,124,0,0,1,0,0,3,0,0,0,15,171,135,81,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandomExplorer_expert_TB_m2
15,0,0,0,28,284,1,3,2,1,0,0,0,0,0,0,0,14,112,56,0,1,0,0,0,0,0,0,0,28,281,56,110,0,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_agent_NOrdered_m2
14,0,0,0,28,281,1,3,0,1,0,0,0,0,0,0,0,14,116,57,0,1,0,0,0,0,0,0,0,28,281,56,111,0,2,0,0,0,0,0,1,0,0,0,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,ZigZag_expert_NOrdered_m2
0,0,0,0,0,498,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,298,2,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_agent_NOrdered_m2
0,0,0,0,0,204,0,0,0,0,0,0,0,0,0,0,0,0,0,199,0,0,0,0,0,0,0,0,0,0,0,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,399,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,FixedSequence_expert_NOrdered_m2
134,0,0,0,0,242,0,0,0,2,0,0,0,0,0,0,0,0,0,133,0,0,0,0,0,0,0,0,0,0,473,1,5,0,0,0,0,0,0,0,1,0,0,0,0,4,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_agent_NOrdered_m2
13,0,0,0,6,220,1,3,0,0,0,0,0,0,0,0,0,12,99,112,0,1,0,0,0,0,0,0,0,28,232,137,131,0,2,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartRandom_expert_NOrdered_m2
36,0,0,0,35,178,0,0,36,0,0,0,0,0,0,0,0,36,284,35,36,1,0,0,0,0,0,0,0,35,216,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WallFollower_agent_NOrdered_m2
1,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,1,494,0,1,1,0,0,0,0,0,0,0,0,6,491,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,WallFollower_expert_NOrdered_m2
1,0,0,0,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,947,3,8,0,0,0,0,0,0,0,1,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_agent_NOrdered_m2
35,0,0,0,38,247,1,18,0,10,0,0,0,0,0,0,0,4,121,109,0,6,0,0,0,21,0,0,0,0,179,118,48,0,5,0,0,12,0,0,1,0,0,0,0,8,0,9,0,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,Random_expert_NOrdered_m2
72,0,0,0,0,713,0,0,144,71,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StraightLine_agent_NOrdered_m2
32,0,0,0,37,161,0,0,32,0,0,0,0,0,0,0,0,34,296,32,32,0,0,0,0,0,0,0,0,37,215,46,0,0,1,0,0,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,StraightLine_expert_NOrdered_m2
1,0,0,0,0,8,0,0,1,1,0,0,0,0,0,0,0,71,4,0,1,1,0,0,0,0,0,0,0,0,842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,70,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,SmartStraightLine_agent_NOrdered_m2
